# 添加信任用户的要求
## 必要满足点
- 近期不违规（所有管理及站长认为的）
- 不带有与聊天室战争相关的目的性
- 认可本聊天室存在的价值
- 主动向管理或站长申请 表达意愿
- 大部分用户、超过半数管理和站长认可
- 非为XChat站长做事的用户
## 可选满足点
- 属于HackChat老用户（站长或其他HC老用户认可的）

# 添加管理的要求
## 必要满足点
- 属于信任用户且满足信任用户所有要求
- 常驻于聊天室并且发现违规的时候愿意管
- 有管理必要的素，不滥用权限，不徇私枉法
- 主动向管理或站长申请，表达意愿
- 大部分用户、全部管理和站长认可
## 至少满足一项
- 有值得被肯定的点（如技术、人缘等)
- 为 本聊天室做出贡献站长认可的)

# 特殊识别码规则  
1. 识别码只能由大小写字母、数字和斜杠（/）、加号（+）组成，且总长度必须为6位。
2. 识别码不得于昵称相同，不得带有迷惑性。
3. 一个用户最多拥有一个特殊识别码。
4. 用户在获得特殊识别码以后不得再次要求变更特殊识别码（除极少数特殊情况外）。
5. 用户提出修改识别码的要求以后，如果站长同意且管理员和大多数信任用户没有意见，则批准。

